Filename,Size
/pylon5/mc3bggp/bspitz/Seals/WV03_20171005162802_1040010033699700_17OCT05162802-P1BS-501862020100_01_P006_u08rf3031.tif,2138
/pylon5/mc3bggp/bspitz/Seals/WV03_20170930231427_10400100337DEB00_17SEP30231427-P1BS-501946301050_01_P005_u08rf3031.tif,2143
/pylon5/mc3bggp/bspitz/Seals/WV03_20170901042317_104001003106A700_17SEP01042317-P1BS-501667684070_01_P003_u08rf3031.tif,2148
/pylon5/mc3bggp/bspitz/Seals/WV03_20171212175407_1040010036569100_17DEC12175407-P1BS-501954093030_01_P005_u08rf3031.tif,2152
/pylon5/mc3bggp/bspitz/Seals/WV03_20171004013755_1040010033147300_17OCT04013755-P1BS-501987130070_01_P003_u08rf3031.tif,2158
/pylon5/mc3bggp/bspitz/Seals/WV03_20171123224025_1040010035766C00_17NOV23224025-P1BS-501932164060_01_P001_u08rf3031.tif,2161
/pylon5/mc3bggp/bspitz/Seals/WV03_20170927012515_1040010033BD9700_17SEP27012515-P1BS-501946345080_01_P002_u08rf3031.tif,2166
/pylon5/mc3bggp/bspitz/Seals/WV03_20170915080215_10400100326A7900_17SEP15080215-P1BS-501946240070_01_P005_u08rf3031.tif,2171
/pylon5/mc3bggp/bspitz/Seals/WV03_20170920105829_1040010032409700_17SEP20105829-P1BS-501946232040_01_P005_u08rf3031.tif,2173
/pylon5/mc3bggp/bspitz/Seals/WV03_20171006213425_10400100333A7700_17OCT06213425-P1BS-501862010020_01_P008_u08rf3031.tif,2180
/pylon5/mc3bggp/bspitz/Seals/WV03_20180110055806_1040010036773000_18JAN10055806-P1BS-501956509030_01_P001_u08rf3031.tif,2183
/pylon5/mc3bggp/bspitz/Seals/WV03_20170927012606_1040010032B64500_17SEP27012606-P1BS-501946253100_01_P002_u08rf3031.tif,2186
/pylon5/mc3bggp/bspitz/Seals/WV03_20170906215224_10400100329D0400_17SEP06215224-P1BS-501603152100_01_P002_u08rf3031.tif,2196
/pylon5/mc3bggp/bspitz/Seals/WV03_20171018145924_104001003316C600_17OCT18145924-P1BS-501861943020_01_P004_u08rf3031.tif,2197
/pylon5/mc3bggp/bspitz/Seals/WV03_20170901055950_10400100320FD100_17SEP01055950-P1BS-501603136080_01_P002_u08rf3031.tif,2202
/pylon5/mc3bggp/bspitz/Seals/WV03_20170831233315_1040010032C40C00_17AUG31233315-P1BS-501603157060_01_P003_u08rf3031.tif,2207
/pylon5/mc3bggp/bspitz/Seals/WV03_20180109041355_1040010037D5E000_18JAN09041355-P1BS-501954062030_01_P007_u08rf3031.tif,2210
/pylon5/mc3bggp/bspitz/Seals/WV03_20171218081548_104001003616F100_17DEC18081548-P1BS-501934414010_01_P003_u08rf3031.tif,2215
/pylon5/mc3bggp/bspitz/Seals/WV03_20171019070918_104001003379BC00_17OCT19070918-P1BS-501862023040_01_P007_u08rf3031.tif,2218
/pylon5/mc3bggp/bspitz/Seals/WV03_20171001040447_1040010033166B00_17OCT01040447-P1BS-501946280060_01_P005_u08rf3031.tif,2220
/pylon5/mc3bggp/bspitz/Seals/WV03_20170904082527_1040010032941400_17SEP04082527-P1BS-501603151080_01_P002_u08rf3031.tif,2234
/pylon5/mc3bggp/bspitz/Seals/WV03_20170917150215_10400100321C0800_17SEP17150215-P1BS-501946225050_01_P003_u08rf3031.tif,2240
/pylon5/mc3bggp/bspitz/Seals/WV03_20171006003110_1040010034474500_17OCT06003110-P1BS-501862152100_01_P004_u08rf3031.tif,2249
/pylon5/mc3bggp/bspitz/Seals/WV03_20171005082223_1040010033409A00_17OCT05082223-P1BS-501862011060_01_P007_u08rf3031.tif,2257
/pylon5/mc3bggp/bspitz/Seals/WV03_20170910082102_1040010032255E00_17SEP10082102-P1BS-501603138100_01_P007_u08rf3031.tif,2274
/pylon5/mc3bggp/bspitz/Seals/WV03_20170907042010_1040010032A8E300_17SEP07042010-P1BS-501603153030_01_P002_u08rf3031.tif,2305
/pylon5/mc3bggp/bspitz/Seals/WV03_20170903080913_1040010031964400_17SEP03080913-P1BS-501669241100_01_P010_u08rf3031.tif,2321
/pylon5/mc3bggp/bspitz/Seals/WV03_20171016192112_1040010034A0E500_17OCT16192112-P1BS-501862233030_01_P002_u08rf3031.tif,2329
/pylon5/mc3bggp/bspitz/Seals/WV03_20171005162801_1040010033699700_17OCT05162801-P1BS-501862020100_01_P005_u08rf3031.tif,2345
/pylon5/mc3bggp/bspitz/Seals/WV03_20170930231429_10400100337DEB00_17SEP30231429-P1BS-501946301050_01_P006_u08rf3031.tif,2370
/pylon5/mc3bggp/bspitz/Seals/WV03_20171001232932_1040010033295700_17OCT01232932-P1BS-501946282060_01_P009_u08rf3031.tif,2395
/pylon5/mc3bggp/bspitz/Seals/WV03_20171001232927_1040010033295700_17OCT01232927-P1BS-501946282060_01_P006_u08rf3031.tif,2408
/pylon5/mc3bggp/bspitz/Seals/WV03_20170908075011_10400100328AAE00_17SEP08075011-P1BS-501603150030_01_P009_u08rf3031.tif,2482
/pylon5/mc3bggp/bspitz/Seals/WV03_20170910082101_1040010032255E00_17SEP10082101-P1BS-501603138100_01_P006_u08rf3031.tif,2514
/pylon5/mc3bggp/bspitz/Seals/WV03_20171005162849_10400100336CE300_17OCT05162849-P1BS-501862022050_01_P001_u08rf3031.tif,2543
/pylon5/mc3bggp/bspitz/Seals/WV03_20170930034855_10400100340AED00_17SEP30034855-P1BS-501946351090_01_P005_u08rf3031.tif,2617
/pylon5/mc3bggp/bspitz/Seals/WV03_20170904082457_10400100325F4900_17SEP04082457-P1BS-501603146030_01_P003_u08rf3031.tif,2675
/pylon5/mc3bggp/bspitz/Seals/WV03_20171005162756_1040010033699700_17OCT05162756-P1BS-501862020100_01_P002_u08rf3031.tif,2772
